id,registrarStaffID,studentID,DATETIME
1,3,20206629496,2021-02-11
2,1,20206207850,2019-01-17
3,1,20221898827,2017-02-05
4,1,20211180528,2023-01-02
5,1,20226342115,2019-12-27
6,1,20222267809,2019-09-16
7,2,20228184269,2023-02-01
8,3,20209148797,2021-11-16
9,2,20229991608,2017-03-05
10,1,20211071982,2017-11-08
11,2,20222289458,2016-04-06
12,2,20227318099,2017-07-06
13,1,20224304851,2022-09-10
14,2,20203519309,2017-02-26
15,2,20193003067,2019-11-24
16,3,20226519246,2020-04-03
17,3,20192566809,2021-05-26
18,1,20216170572,2022-07-01
19,3,20221558746,2019-09-08
20,1,20223166957,2020-06-18
21,2,20193673794,2017-10-13
22,2,20208335004,2017-07-11
23,3,20213106654,2022-04-09
24,1,20211979684,2017-07-04
25,3,20201260002,2020-03-11
26,3,20203555886,2022-07-13
27,3,20204821643,2021-01-20
28,3,20197683519,2023-01-07
29,3,20195085325,2016-04-22
30,3,20200791979,2018-07-21
31,2,20211960197,2017-05-29
32,1,20192180179,2017-04-24
33,3,20224633620,2019-08-17
34,1,20210915968,2019-06-04
35,1,20198524077,2018-09-08
36,1,20213763080,2018-02-06
37,1,20201456342,2020-03-20
38,1,20207726684,2016-07-15
39,2,20206840697,2017-08-30
40,1,20219706351,2020-01-12
41,3,20205558782,2021-12-21
42,3,20226545964,2016-11-04
43,2,20222193148,2019-09-07
44,3,20224165749,2019-04-22
45,3,20215994532,2022-07-18
46,2,20207422921,2020-12-16
47,3,20220359755,2022-02-17
48,2,20226732069,2020-10-06
49,3,20202451112,2021-07-23
50,3,20222546278,2019-09-08
51,2,20193662242,2022-03-15
52,1,20222909077,2022-09-04
53,2,20228355460,2016-09-18
54,3,20215695461,2018-04-06
55,2,20195354358,2017-09-08
56,3,20195601789,2020-01-24
57,3,20226632346,2016-12-31
58,1,20213505190,2020-02-16
59,3,20210763475,2018-05-28
60,3,20219289504,2016-04-30
61,2,20215605392,2017-01-18
62,3,20224460054,2019-05-09
63,1,20198230701,2018-07-19
64,2,20210275464,2021-02-06
65,2,20217075543,2018-03-24
66,3,20204026617,2020-01-17
67,3,20224210055,2022-07-20
68,2,20223293281,2017-06-10
69,2,20209783680,2022-09-20
70,2,20223539868,2016-11-30
71,3,20217548097,2017-06-22
72,1,20207382458,2018-10-05
73,3,20227954110,2021-01-16
74,1,20229085183,2017-05-31
75,3,20226134430,2022-12-17
76,2,20228282441,2018-05-18
77,3,20204334591,2021-06-10
78,2,20192504015,2018-04-07
79,2,20223123023,2021-10-08
