scheduleID,classSecID,roomID,MondayStart,MondayEnd,TuesdayStart,TuesdayEnd,WednesdayStart,WednesdayEnd,ThursdayStart,ThursdayEnd,FridayStart,FridayEnd
1,7111,6101,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00
2,7112,6101,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00
3,7113,6101,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00
4,7114,6101,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00
5,7115,6101,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00
6,7116,6101,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00
7,7117,6101,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00
8,7118,6101,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00
9,7121,6102,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00
10,7122,6102,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00
11,7123,6102,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00
12,7124,6102,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00
13,7125,6102,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00
14,7126,6102,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00
15,7127,6102,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00
16,7128,6102,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00
17,7211,5101,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00
18,7212,5101,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00
19,7213,5101,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00
20,7214,5101,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00
21,7215,5101,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00
22,7216,5101,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00
23,7217,5101,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00
24,7218,5101,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00
25,7221,5102,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00
26,7222,5102,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00
27,7223,5102,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00
28,7224,5102,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00
29,7225,5102,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00
30,7226,5102,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00
31,7227,5102,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00
32,7228,5102,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00
33,7311,3101,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00
34,7312,3101,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00
35,7313,3101,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00
