  studentTypeID, studentType,FstudentID,RstudentID
1,R,NULL,20001
2,R,NULL,20002
3,R,NULL,20003
4,R,NULL,20004
5,R,NULL,20005
6,R,NULL,20006
7,R,NULL,20007
8,R,NULL,20008
9,R,NULL,20009
10,R,NULL,20010
11,R,NULL,20011
12,R,NULL,20012
13,R,NULL,20013
14,R,NULL,20014
15,R,NULL,20015
16,R,NULL,20016
17,R,NULL,20017
18,R,NULL,20018
19,R,NULL,20019
20,R,NULL,20020
21,R,NULL,20021
22,R,NULL,20022
23,R,NULL,20023
24,R,NULL,20024
25,R,NULL,20025
26,R,NULL,20026
27,R,NULL,20027
28,R,NULL,20028
29,R,NULL,20029
30,R,NULL,20030
31,R,NULL,20031
32,R,NULL,20032
33,R,NULL,20033
34,R,NULL,20034
35,R,NULL,20035
36,R,NULL,20036
37,R,NULL,20037
38,R,NULL,20038
39,R,NULL,20039
40,R,NULL,20040
41,R,NULL,20041
42,R,NULL,20042
43,R,NULL,20043
44,R,NULL,20044
45,R,NULL,20045
46,R,NULL,20046
47,R,NULL,20047
48,R,NULL,20048
49,R,NULL,20049
50,R,NULL,20050
51,R,NULL,20051
52,R,NULL,20052
53,R,NULL,20053
54,R,NULL,20054
55,R,NULL,20055
56,R,NULL,20056
57,R,NULL,20057
58,R,NULL,20058
59,R,NULL,20059
60,R,NULL,20060
61,R,NULL,20061
62,R,NULL,20062
63,R,NULL,20063
64,R,NULL,20064
65,R,NULL,20065
66,R,NULL,20066
67,R,NULL,20067
68,R,NULL,20068
69,R,NULL,20069
70,R,NULL,20070
71,R,NULL,20071
72,R,NULL,20072
73,R,NULL,20073
74,R,NULL,20074
75,R,NULL,20075
76,R,NULL,20076
77,R,NULL,20077
78,R,NULL,20078
79,R,NULL,20079
80,R,NULL,20080
81,R,NULL,20081
82,R,NULL,20082
83,R,NULL,20083
84,R,NULL,20084
85,R,NULL,20085
86,R,NULL,20086
87,R,NULL,20087
88,R,NULL,20088
89,R,NULL,20089
90,R,NULL,20090
91,R,NULL,20091
92,R,NULL,20092
93,R,NULL,20093
94,R,NULL,20094
95,R,NULL,20095
96,R,NULL,20096
97,R,NULL,20097
98,R,NULL,20098
99,R,NULL,20099
100,R,NULL,20100
101,R,NULL,20101
102,R,NULL,20102
103,R,NULL,20103
104,R,NULL,20104
105,R,NULL,20105
106,R,NULL,20106
107,R,NULL,20107
108,R,NULL,20108
109,R,NULL,20109
110,R,NULL,20110
111,R,NULL,20111
112,R,NULL,20112
113,R,NULL,20113
114,R,NULL,20114
115,R,NULL,20115
116,R,NULL,20116
117,R,NULL,20117
118,R,NULL,20118
119,R,NULL,20119
120,R,NULL,20120
121,R,NULL,20121
122,R,NULL,20122
123,R,NULL,20123
124,R,NULL,20124
125,R,NULL,20125
126,R,NULL,20126
127,R,NULL,20127
128,R,NULL,20128
129,R,NULL,20129
130,R,NULL,20130
131,R,NULL,20131
132,R,NULL,20132
133,R,NULL,20133
134,R,NULL,20134
135,R,NULL,20135
136,R,NULL,20136
137,R,NULL,20137
138,R,NULL,20138
139,R,NULL,20139
140,R,NULL,20140
141,R,NULL,20141
142,R,NULL,20142
143,R,NULL,20143
144,R,NULL,20144
145,R,NULL,20145
146,R,NULL,20146
147,R,NULL,20147
148,R,NULL,20148
149,R,NULL,20149
150,R,NULL,20150
151,R,NULL,20151
152,R,NULL,20152
153,R,NULL,20153
154,R,NULL,20154
155,R,NULL,20155
156,R,NULL,20156
157,R,NULL,20157
158,R,NULL,20158
159,R,NULL,20159
160,R,NULL,20160
161,R,NULL,20161
162,R,NULL,20162
163,R,NULL,20163
164,R,NULL,20164
165,R,NULL,20165
166,R,NULL,20166
167,R,NULL,20167
168,R,NULL,20168
169,R,NULL,20169
170,R,NULL,20170
171,R,NULL,20171
172,R,NULL,20172
173,R,NULL,20173
174,R,NULL,20174
175,R,NULL,20175
176,R,NULL,20176
177,R,NULL,20177
178,R,NULL,20178
179,R,NULL,20179
180,R,NULL,20180
181,R,NULL,20181
182,R,NULL,20182
183,R,NULL,20183
184,R,NULL,20184
185,R,NULL,20185
186,R,NULL,20186
187,R,NULL,20187
188,R,NULL,20188
189,R,NULL,20189
190,R,NULL,20190
191,R,NULL,20191
192,R,NULL,20192
193,R,NULL,20193
194,R,NULL,20194
195,R,NULL,20195
196,R,NULL,20196
197,R,NULL,20197
198,R,NULL,20198
199,R,NULL,20199
200,R,NULL,20200
201,R,NULL,20201
202,R,NULL,20202
203,R,NULL,20203
204,R,NULL,20204
205,R,NULL,20205
206,R,NULL,20206
207,R,NULL,20207
208,R,NULL,20208
209,R,NULL,20209
210,R,NULL,20210
211,R,NULL,20211
212,R,NULL,20212
213,R,NULL,20213
214,R,NULL,20214
215,R,NULL,20215
216,R,NULL,20216
217,R,NULL,20217
218,R,NULL,20218
219,R,NULL,20219
220,R,NULL,20220
221,R,NULL,20221
222,R,NULL,20222
223,R,NULL,20223
224,R,NULL,20224
225,R,NULL,20225
226,R,NULL,20226
227,R,NULL,20227
228,R,NULL,20228
229,R,NULL,20229
230,R,NULL,20230
231,R,NULL,20231
232,R,NULL,20232
233,R,NULL,20233
234,R,NULL,20234
235,R,NULL,20235
236,R,NULL,20236
237,R,NULL,20237
238,R,NULL,20238
239,R,NULL,20239
240,R,NULL,20240
241,R,NULL,20241
242,R,NULL,20242
243,R,NULL,20243
244,R,NULL,20244
245,R,NULL,20245
246,R,NULL,20246
247,R,NULL,20247
248,R,NULL,20248
249,R,NULL,20249
250,R,NULL,20250
251,F,10001,20251
252,F,10002,20252
253,F,10003,20253
254,F,10004,20254
255,F,10005,20255
256,F,10006,20256
257,F,10007,20257
258,F,10008,20258
259,F,10009,20259
260,F,10010,20260
261,F,10011,20261
262,F,10012,20262
263,F,10013,20263
264,F,10014,20264
265,F,10015,20265
266,F,10016,20266
267,F,10017,20267
268,F,10018,20268
269,F,10019,20269
270,F,10020,20270
271,F,10021,20271
272,F,10022,20272
273,F,10023,20273
274,F,10024,20274
275,F,10025,20275
276,F,10026,20276
277,F,10027,20277
278,F,10028,20278
279,F,10029,20279
280,F,10030,20280
281,F,10031,20281
282,F,10032,20282
283,F,10033,20283
284,F,10034,20284
285,F,10035,20285
286,F,10036,20286
287,F,10037,20287
288,F,10038,20288
289,F,10039,20289
290,F,10040,20290
291,F,10041,20291
292,F,10042,20292
293,F,10043,20293
294,F,10044,20294
295,F,10045,20295
296,F,10046,20296
297,F,10047,20297
298,F,10048,20298
299,F,10049,20299
300,F,10050,20300
301,F,10051,20301
302,F,10052,20302
303,F,10053,20303
304,F,10054,20304
305,F,10055,20305
306,F,10056,20306
307,F,10057,20307
308,F,10058,20308
309,F,10059,20309
310,F,10060,20310
311,F,10061,20311
312,F,10062,20312
313,F,10063,20313
314,F,10064,20314
315,F,10065,20315
316,F,10066,20316
317,F,10067,20317
318,F,10068,20318
319,F,10069,20319
320,F,10070,20320
321,F,10071,20321
322,F,10072,20322
323,F,10073,20323
324,F,10074,20324
325,F,10075,20325
326,F,10076,20326
327,F,10077,20327
328,F,10078,20328
329,F,10079,20329
330,F,10080,20330
331,F,10081,20331
332,F,10082,20332
333,F,10083,20333
334,F,10084,20334
335,F,10085,20335
336,F,10086,20336
337,F,10087,20337
338,F,10088,20338
339,F,10089,20339
340,F,10090,20340
341,F,10091,20341
342,F,10092,20342
343,F,10093,20343
344,F,10094,20344
345,F,10095,20345
346,F,10096,20346
347,F,10097,20347
348,F,10098,20348
349,F,10099,20349
350,F,10100,20350
351,F,10101,20351
352,F,10102,20352
353,F,10103,20353
354,F,10104,20354
355,F,10105,20355
356,F,10106,20356
357,F,10107,20357
358,F,10108,20358
359,F,10109,20359
360,F,10110,20360
361,F,10111,20361
362,F,10112,20362
363,F,10113,20363
364,F,10114,20364
365,F,10115,20365
366,F,10116,20366
367,F,10117,20367
368,F,10118,20368
369,F,10119,20369
370,F,10120,20370
371,F,10121,20371
372,F,10122,20372
373,F,10123,20373
374,F,10124,20374
375,F,10125,20375
376,F,10126,20376
377,F,10127,20377
378,F,10128,20378
379,F,10129,20379
380,F,10130,20380
381,F,10131,20381
382,F,10132,20382
383,F,10133,20383
384,F,10134,20384
385,F,10135,20385
386,F,10136,20386
387,F,10137,20387
388,F,10138,20388
389,F,10139,20389
390,F,10140,20390
391,F,10141,20391
392,F,10142,20392
393,F,10143,20393
394,F,10144,20394
395,F,10145,20395
396,F,10146,20396
397,F,10147,20397
398,F,10148,20398
399,F,10149,20399
400,F,10150,20400
401,F,10151,20401
402,F,10152,20402
403,F,10153,20403
404,F,10154,20404
405,F,10155,20405
406,F,10156,20406
407,F,10157,20407
408,F,10158,20408
409,F,10159,20409
410,F,10160,20410
411,F,10161,20411
412,F,10162,20412
413,F,10163,20413
414,F,10164,20414
415,F,10165,20415
416,F,10166,20416
417,F,10167,20417
418,F,10168,20418
419,F,10169,20419
420,F,10170,20420
421,F,10171,20421
422,F,10172,20422
423,F,10173,20423
424,F,10174,20424
425,F,10175,20425
426,F,10176,20426
427,F,10177,20427
428,F,10178,20428
429,F,10179,20429
430,F,10180,20430
431,F,10181,20431
432,F,10182,20432
433,F,10183,20433
434,F,10184,20434
435,F,10185,20435
436,F,10186,20436
437,F,10187,20437
438,F,10188,20438
439,F,10189,20439
440,F,10190,20440
441,F,10191,20441
442,F,10192,20442
443,F,10193,20443
444,F,10194,20444
445,F,10195,20445
446,F,10196,20446
447,F,10197,20447
448,F,10198,20448
449,F,10199,20449
450,F,10200,20450
451,F,10201,20451
452,F,10202,20452
453,F,10203,20453
454,F,10204,20454
455,F,10205,20455
456,F,10206,20456
457,F,10207,20457
458,F,10208,20458
459,F,10209,20459
460,F,10210,20460
461,F,10211,20461
462,F,10212,20462
463,F,10213,20463
464,F,10214,20464
465,F,10215,20465
466,F,10216,20466
467,F,10217,20467
468,F,10218,20468
469,F,10219,20469
470,F,10220,20470
471,F,10221,20471
472,F,10222,20472
473,F,10223,20473
474,F,10224,20474
475,F,10225,20475
476,F,10226,20476
477,F,10227,20477
478,F,10228,20478
479,F,10229,20479
480,F,10230,20480
481,F,10231,20481
482,F,10232,20482
483,F,10233,20483
484,F,10234,20484
485,F,10235,20485
486,F,10236,20486
487,F,10237,20487
488,F,10238,20488
489,F,10239,20489
490,F,10240,20490
491,F,10241,20491
492,F,10242,20492
493,F,10243,20493
494,F,10244,20494
495,F,10245,20495
496,F,10246,20496
497,F,10247,20497
498,F,10248,20498
499,F,10249,20499
500,F,10250,20500
501,F,10251,
502,F,10252,
