bldgID,bldgName,schoolName
1,DepEd Bldg. 1,Central High School
2,DepEd Bldg. 2,North High School
3,Francisco Bldg.,Eastside High School
4,Constan Bldg.,Westview High School
5,Palma Bldg.,Southridge High School
6,Rizal Bldg.,Riverside High School
7,DepEd Bldg. 1 471,Central High School
8,DepEd Bldg. 2 417,North High School
9,Francisco Bldg. 824,Eastside High School
10,Constan Bldg. 625,Westview High School
11,Palma Bldg. 375,Southridge High School
12,Rizal Bldg. 64,Riverside High School
13,DepEd Bldg. 1 621,Central High School
14,DepEd Bldg. 2 357,North High School
15,Francisco Bldg. 671,Eastside High School
16,Constan Bldg. 71,Westview High School
17,Palma Bldg. 133,Southridge High School
18,Rizal Bldg. 62,Riverside High School
19,DepEd Bldg. 1 366,Central High School
20,DepEd Bldg. 2 301,North High School
21,Francisco Bldg. 462,Eastside High School
22,Constan Bldg. 867,Westview High School
23,Palma Bldg. 490,Southridge High School
24,Rizal Bldg. 17,Riverside High School
25,DepEd Bldg. 1 990,Central High School
26,DepEd Bldg. 2 379,North High School
27,Francisco Bldg. 816,Eastside High School
28,Constan Bldg. 729,Westview High School
29,Palma Bldg. 283,Southridge High School
30,Rizal Bldg. 998,Riverside High School
31,DepEd Bldg. 1 229,Central High School
32,DepEd Bldg. 2 799,North High School
33,Francisco Bldg. 494,Eastside High School
34,Constan Bldg. 844,Westview High School
35,Palma Bldg. 441,Southridge High School
36,Rizal Bldg. 509,Riverside High School
37,DepEd Bldg. 1 827,Central High School
38,DepEd Bldg. 2 432,North High School
39,Francisco Bldg. 436,Eastside High School
40,Constan Bldg. 797,Westview High School
41,Palma Bldg. 766,Southridge High School
42,Rizal Bldg. 671,Riverside High School
43,DepEd Bldg. 1 196,Central High School
44,DepEd Bldg. 2 887,North High School
45,Francisco Bldg. 930,Eastside High School
46,Constan Bldg. 680,Westview High School
47,Palma Bldg. 44,Southridge High School
48,Rizal Bldg. 692,Riverside High School
49,DepEd Bldg. 1 277,Central High School
50,DepEd Bldg. 2 618,North High School
51,Francisco Bldg. 320,Eastside High School
52,Constan Bldg. 23,Westview High School
53,Palma Bldg. 278,Southridge High School
54,Rizal Bldg. 12,Riverside High School
55,DepEd Bldg. 1 470,Central High School
56,DepEd Bldg. 2 455,North High School
57,Francisco Bldg. 529,Eastside High School
58,Constan Bldg. 558,Westview High School
59,Palma Bldg. 578,Southridge High School
60,Rizal Bldg. 942,Riverside High School
61,DepEd Bldg. 1 401,Central High School
62,DepEd Bldg. 2 418,North High School
63,Francisco Bldg. 579,Eastside High School
64,Constan Bldg. 619,Westview High School
65,Palma Bldg. 330,Southridge High School
66,Rizal Bldg. 551,Riverside High School
67,DepEd Bldg. 1 245,Central High School
68,DepEd Bldg. 2 5,North High School
69,Francisco Bldg. 173,Eastside High School
70,Constan Bldg. 875,Westview High School
71,Palma Bldg. 95,Southridge High School
72,Rizal Bldg. 799,Riverside High School
73,DepEd Bldg. 1 148,Central High School
74,DepEd Bldg. 2 41,North High School
